THIS IS AN EVALUATION-ONLY SOFTWARE LICENSE AGREEMENT ("EVALUATION LICENSE") BETWEEN YOU (EITHER AN INDIVIDUAL OR AN ENTITY), THE END USER ("YOU"), AND MICROSOFT CORPORATION ("MICROSOFT") FOR THE MICROSOFT SOFTWARE IDENTIFIED BELOW WHICH INCLUDES COMPUTER SOFTWARE AND MAY INCLUDE ASSOCIATED MEDIA, PRINTED MATERIALS, AND "ONLINE" OR ELECTRONIC DOCUMENTATION (COLLECTIVELY, THE "SOFTWARE").  BY INSTALLING, COPYING OR OTHERWISE USING THE SOFTWARE, YOU AGREE TO BE BOUND BY THE TERMS OF THIS EVALUATION LICENSE. IF YOU DO NOT AGREE TO THE TERMS OF THIS EVALUATION LICENSE YOU ARE NOT AUTHORIZED TO INSTALL, COPY OR OTHERWISE USE THE SOFTWARE.  IF YOU RECEIVED THE SOFTWARE ON DISKS OR OTHER MEDIA, PROMPTLY RETURN THE DISKS AND ACCOMPANYING ITEMS (INCLUDING WRITTEN MATERIALS AND BINDERS OR OTHER CONTAINERS) TO MICROSOFT.

MICROSOFT EVALUATION-ONLY SOFTWARE LICENSE AGREEMENT
For

MICROSOFT WINDOWS MEDIA FORMAT SOFTWARE DEVELOPMENT KIT v4.1

1.	GRANT OF LICENSE. 
(a)	SOFTWARE EVALUATION LICENSE GRANT.  Microsoft grants You a limited, non-exclusive, non-assignable, nontransferrable, royalty-free license to install and use up to twenty (20) copies of the SOFTWARE on computers or workstations located at Your work premises, in each case solely for purposes of evaluating the SOFTWARE for possible use with respect to development of Your software applications using the SOFTWARE.
(b)	OBTAINING A FULL LICENSE TO USE THE SOFTWARE.  If you desire to obtain any other rights to use the SOFTWARE for development purposes or to distribute any components of the SOFTWARE as part of Your developed Software Applications, You must execute and return to Microsoft, and comply with the terms and conditions of, the Windows Media Formats Software Development Kit License Agreement (the "SDK LICENSE").  A copy of the SDK LICENSE may be requested by sending an email to wmla@microsoft.com 

(c)	Your use of the SOFTWARE is not subject to confidentiality restrictions.  You are free to discuss features of the SOFTWARE or details with respect to intended use of the SOFTWARE, provided that any actual use of the SOFTWARE other than for evaluation purposes shall not take place unless You have executed the SDK LICENSE.  Any use for evaluation purposes shall take place solely at Your premises.  Notwithstanding the foregoing, You may not demonstrate or show the SOFTWARE to third parties without the express written permission of Microsoft.

(d)	Microsoft and its suppliers shall retain all right, title and interest, and all ownership rights in and to the SOFTWARE, and this Agreement shall not be construed in any manner as transferring any rights of ownership or license to the SOFTWARE or to the features or information therein, except as specifically stated herein.  All rights not expressly granted are reserved to Microsoft.
		
2.	DESCRIPTION OF OTHER RIGHTS AND LIMITATIONS. 

(a)	You may not reverse engineer, decompile, or disassemble the SOFTWARE, except and only to the extent that such activity is expressly permitted by applicable law notwithstanding this limitation.


(b)	This EVALUATION LICENSE gives You no rights to rent, lease, sell, sublicense, assign, transfer or otherwise distribute the SOFTWARE.

(c)	You agree to provide reasonable feedback to Microsoft, including but not limited to usability, bug reports and test results, with respect to your evaluation of the SOFTWARE.  You will use reasonable efforts to review and comment on all documentation supplied.  All bug reports, test results and other feedback made by You shall be the property of Microsoft and may be used by Microsoft for any purpose it sees fit.

3.	TERM OF AGREEMENT.  The term of this EVALUATION LICENSE shall commence upon Your installing, copying or using the SOFTWARE and shall continue for a period of one hundred twenty (120) days unless terminated earlier by Microsoft in writing at any time, with or without cause. Upon the termination of this EVALUATION LICENSE, You shall cease use of the SOFTWARE and, upon request, You shall promptly return to Microsoft, or certify destruction of, all full or partial copies of the SOFTWARE and any materials related to the SOFTWARE provided by Microsoft.  The following Sections shall survive termination or expiration of the EVALUATION LICENSE:  Sections 1(d), 2  6, 7, 8 and 9.

4.	SOFTWARE MAINTENANCE.  Microsoft is not obligated to provide updates or maintenance, including technical or other support, to You for the SOFTWARE licensed under this Agreement

5.	ACCEPTANCE AND COST OF TESTING.  The SOFTWARE is deemed accepted by You.  There is no charge to You for evaluation of the SOFTWARE.  Microsoft will bear all shipping expenses relating to shipment of the SOFTWARE to Your place of business.  If the SOFTWARE is returned by You, You will pay the return shipping expenses. 

6.	DISCLAIMER OF  WARRANTIES.  To the maximum extent permitted by applicable law, Microsoft and its suppliers provide the SOFTWARE AS IS AND WITH ALL FAULTS, and Microsoft and its suppliers hereby disclaim all warranties and conditions, either express, implied or statutory, including, but not limited to, any (if any) implied warranties or conditions of merchantability, of fitness for a particular purpose, of lack of viruses, of accuracy or completeness of responses, of results, and of lack of negligence or lack of workmanlike effort, all with regard to the SOFTWARE.  FURTHER, THERE IS NO WARRANTY OR CONDITION OF TITLE, QUIET ENJOYMENT, QUIET POSSESSION, CORRESPONDENCE TO DESCRIPTION OR NON-INFRINGEMENT, WITH REGARD TO THE SOFTWARE.  THE ENTIRE RISK AS TO THE QUALITY OF OR ARISING OUT OF USE OR PERFORMANCE OF THE SOFTWARE AND SUPPORT SERVICES, IF ANY, REMAINS WITH YOU.

7.	EXCLUSION OF INCIDENTAL, CONSEQUENTIAL AND CERTAIN OTHER DAMAGES.  To the maximum extent permitted by applicable law, in no event shall Microsoft or its suppliers be liable for any special, incidental, indirect, or consequential damages whatsoever (including, but not limited to, damages for loss of profits or confidential or other information, for business interruption, for personal injury, for loss of privacy, for failure to meet any duty including of good faith or of reasonable care, for negligence, and for any other pecuniary or other loss whatsoever) arising out of or in any way related to the use of or inability to use the SOFTWARE  or otherwise under or in connection with any provision of Agreement, even in the event of the fault, tort (including negligence), strict liability, breach of contract or breach of warranty of Microsoft or any supplier, and even if Microsoft or any supplier has been advised of the possibility of such damages.

8.	LIMITATION OF LIABILITY AND REMEDIES. Notwithstanding any damages that You might incur for any reason whatsoever (including, without limitation, all damages referenced above and all direct or general damages), the entire liability of Microsoft and any of its suppliers under any provision of this Agreement and your exclusive remedy for all of the foregoing shall be limited to the greater of the amount actually paid by You for the SOFTWARE or U.S.$5.00.  The foregoing limitations, exclusions and disclaimers shall apply to the maximum extent permitted by applicable law, even if any remedy fails its essential purpose.

9.	GOVERNING LAW; ATTORNEYS' FEES. This Agreement shall be construed and controlled by the laws of the State of Washington, and You hereby consent to the jurisdiction and venue in the federal courts sitting in King County, Washington, unless no federal subject matter jurisdiction exists, in which case You hereby consents to the jurisdiction and venue in the Superior Court of King County, Washington.  You waive all defenses of lack of personal jurisdiction and forum nonconveniens.  Process may be served on either party in the manner authorized by applicable law or court rule.  If either Microsoft or You employ attorneys to enforce any rights arising out of or relating to this Agreement, the prevailing party shall be entitled to recover reasonable attorneys' fees.

10.	U.S. GOVERNMENT RESTRICTED RIGHTS. All SOFTWARE provided to the U.S. Government pursuant to solicitations issued on or after December 1, 1995 is provided with the commercial rights and restrictions described elsewhere herein.  All SOFTWARE provided to the U.S. Government pursuant to solicitations issued prior to December 1, 1995 is provided with RESTRICTED RIGHTS as provided for in FAR, 48 CFR 52.227-14 (JUNE 1987) or DFAR, 48 CFR 252.227-7013 (OCT 1988), as applicable.

11.	Export of the SOFTWARE from the United States is regulated by the Export Administration Regulations (EAR, 15 CFR 730-744) of the U.S. Commerce Department, Bureau of Export Administration (BXA). You agree to comply with the EAR in the export or re-export of the SOFTWARE: (i) to any country to which the U.S. has embargoed or restricted the export of goods or services, which include, but are not necessarily limited to, Cuba, Iran, Iraq, Libya, North Korea, Sudan, Syria, and the Federal Republic of Yugoslavia (including Serbia, but not Montenegro), or to any national of any such country, wherever located, who intends to transmit or transport the SOFTWARE back to such country; (ii) to any person or entity who You know or have reason to know will utilize the SOFTWARE or portion thereof in the design, development or production of nuclear, chemical or biological weapons; or (iii) to any person or entity who has been prohibited from participating in U.S. export transactions by any federal agency of the U.S. government. You warrant and represent that neither the BXA nor any other U.S. federal agency has suspended, revoked or denied You's export privileges. For additional information see http://www.microsoft.com/exporting/.



Should you have any questions concerning this Agreement, please send an email to wmla@microsoft.com.  For additional information regarding Windows Media see http://msdn.microsoft.com/windowsmedia
